(in /home/team/public_html/moluko.com/dev)
                      bulk_import        /bulk_import                                      {:action=>"index", :controller=>"bulk_import"}
                             home        /home                                             {:action=>"home", :controller=>"pages"}
                         benefits        /benefits                                         {:action=>"benefits", :controller=>"pages"}
                          pricing        /pricing                                          {:action=>"pricing", :controller=>"pages"}
                            about        /about                                            {:action=>"about", :controller=>"pages"}
                        dashboard        /dashboard                                        {:action=>"dashboard", :controller=>"pages"}
                       getstarted        /getstarted                                       {:action=>"getstarted", :controller=>"pages"}
                             help        /help                                             {:action=>"help", :controller=>"pages"}
                           signup        /signup                                           {:action=>"new", :controller=>"users"}
                            login        /login                                            {:action=>"new", :controller=>"user_sessions"}
                           logout        /logout                                           {:action=>"destroy", :controller=>"user_sessions"}
                    user_sessions GET    /user_sessions(.:format)                          {:action=>"index", :controller=>"user_sessions"}
                                  POST   /user_sessions(.:format)                          {:action=>"create", :controller=>"user_sessions"}
                 new_user_session GET    /user_sessions/new(.:format)                      {:action=>"new", :controller=>"user_sessions"}
                edit_user_session GET    /user_sessions/:id/edit(.:format)                 {:action=>"edit", :controller=>"user_sessions"}
                     user_session GET    /user_sessions/:id(.:format)                      {:action=>"show", :controller=>"user_sessions"}
                                  PUT    /user_sessions/:id(.:format)                      {:action=>"update", :controller=>"user_sessions"}
                                  DELETE /user_sessions/:id(.:format)                      {:action=>"destroy", :controller=>"user_sessions"}
              user_user_histories GET    /users/:user_id/user_histories(.:format)          {:action=>"index", :controller=>"user_histories"}
                                  POST   /users/:user_id/user_histories(.:format)          {:action=>"create", :controller=>"user_histories"}
            new_user_user_history GET    /users/:user_id/user_histories/new(.:format)      {:action=>"new", :controller=>"user_histories"}
           edit_user_user_history GET    /users/:user_id/user_histories/:id/edit(.:format) {:action=>"edit", :controller=>"user_histories"}
                user_user_history GET    /users/:user_id/user_histories/:id(.:format)      {:action=>"show", :controller=>"user_histories"}
                                  PUT    /users/:user_id/user_histories/:id(.:format)      {:action=>"update", :controller=>"user_histories"}
                                  DELETE /users/:user_id/user_histories/:id(.:format)      {:action=>"destroy", :controller=>"user_histories"}
                            users GET    /users(.:format)                                  {:action=>"index", :controller=>"users"}
                                  POST   /users(.:format)                                  {:action=>"create", :controller=>"users"}
                         new_user GET    /users/new(.:format)                              {:action=>"new", :controller=>"users"}
                        edit_user GET    /users/:id/edit(.:format)                         {:action=>"edit", :controller=>"users"}
                             user GET    /users/:id(.:format)                              {:action=>"show", :controller=>"users"}
                                  PUT    /users/:id(.:format)                              {:action=>"update", :controller=>"users"}
                                  DELETE /users/:id(.:format)                              {:action=>"destroy", :controller=>"users"}
               all_user_histories        /all_user_histories                               {:action=>"all_user_histories", :controller=>"user_histories"}
               all_shop_histories        /all_shop_histories                               {:action=>"all_shop_histories", :controller=>"shop_histories"}
                         products GET    /products(.:format)                               {:action=>"index", :controller=>"products"}
                                  POST   /products(.:format)                               {:action=>"create", :controller=>"products"}
                      new_product GET    /products/new(.:format)                           {:action=>"new", :controller=>"products"}
